115.43058549322919,65.10254523731518,True
151.27715635230808,75.095780134697,True
171.9628680463192,66.63463784835311,False
186.1826228890292,58.179759980552646,False
198.98895481188805,68.50929935106308,False
138.95973877294418,58.98313530618145,True
132.5849161997085,44.29611712065104,False
205.09989861771695,51.1623455317583,False
148.42680437141388,80.12776359378196,True
148.4810196956111,51.7468513309136,False
154.93921939125548,59.50663260882164,False
130.57861409394025,59.583851517769105,True
160.85052375374036,64.32021143853996,False
203.73099170201186,69.95303857078748,False
174.74502992805103,63.18468468982033,False
153.7394204844639,74.51275654910913,True
130.36620698681975,50.60414215675865,True
127.21004022765331,56.52378504594008,True
158.79044378455623,39.623181101408875,False
158.96554711672962,54.81827957266172,False
190.64198356230443,40.17842079634542,False
164.0881183198554,66.25688694127062,False
175.60456650234605,45.310895895201575,False
170.53586252885955,50.79394295040286,False
142.48575381166287,58.42449787551021,True
137.8895001459598,66.25990806664359,True
138.42520213603387,79.45819862144543,True
163.2498323519834,51.50280772097443,False
184.94511845882005,59.003429034113246,False
127.22646236871543,79.07241521694314,True
155.237690837093,49.171004771092754,False
190.1017688782517,78.32935774138271,False
136.54278907794296,54.954414016772624,True
207.0837579835795,60.93656609116074,False
184.20713428103826,54.360473412937814,False
183.21152428858687,76.10840173694083,False
187.45327394677778,71.91878272803271,False
158.20622683081766,51.72524618692729,False
119.04454715584167,40.356909126980696,True
163.4761114343242,45.94433325230925,False
162.09074026871514,57.99244777184469,False
168.85083793635272,60.208918839154194,False
169.0300924111403,58.85182809784959,False
176.07366815558456,50.94838380704749,False
199.91491759378786,67.56198452789086,False
215.66151464231282,57.09834740127223,False
142.03422542833238,47.893661372688925,False
132.16750430504987,60.184008059590006,True
181.0618806719172,54.652542550887965,False
153.18560061983882,45.92554749043315,False
120.10299681301137,53.58389334346783,True
166.34071404295062,53.47504442491476,False
157.70592300676418,39.444162408620976,False
123.44711875862569,36.769216346902006,False
156.32580061979186,49.92397620809517,False
172.63336111970315,54.00148004615286,False
175.18676919565172,63.97210008071399,False
149.3292395434126,65.13436377000258,True
156.31939690536277,61.40231747421786,False
126.50537444249107,36.44464336247044,False
165.4826287757797,63.05222597108602,False
202.41189751664155,54.96796718293325,False
182.29267632783,43.47148030221895,False
131.23780414346498,62.222190768492766,True
171.56958181410647,57.993267706379896,False
119.52721588867226,60.95443390154962,True
130.86564217151445,66.23612704874338,True
138.46227806581422,65.39059937642406,True
162.97481179311072,62.1017941577479,False
169.3754552758858,73.8487530079703,False
160.40070155594245,59.301512224829786,False
152.40870428198804,62.65888589903083,False
174.02042804050234,65.51858168828376,False
145.58786887547515,71.61836145421147,True
140.83780310821626,60.397282041690595,True
154.4661849729582,48.52620127796635,False
163.60128100346287,63.389089020008655,False
170.9879220791803,79.99080370060464,False
185.9621984772764,64.05879454020581,False
148.5409765507829,58.2229941690824,False
147.9419044506548,69.28405611945048,True
176.67817205772025,41.82480717470955,False
168.7030640998386,57.27317962916685,False
142.78937280084546,74.50849348930824,True
137.64718907291663,78.94374237044038,True
160.59726790083687,72.4740183097453,True
147.40712938684575,52.83804520086204,False
159.72373232205675,49.84636057327612,False
144.1338838003834,57.59260305845103,False
160.43667031853488,61.23754557879498,False
168.31521232508507,69.85083057715576,False
148.66738995010132,58.244282438519186,False
165.36315516669987,76.3356239155184,False
186.44930444059582,42.77565856211538,False
145.83444091424585,51.35564720669773,False
142.91902235729316,54.975767515119216,False
166.64904689568615,81.09139721539178,True
144.81141826719534,54.321802491664045,False
143.3540562611442,61.258061044462686,True
171.66064916714532,63.642731070053166,False
172.41863202453484,62.72250438193924,False
177.46642843971864,66.13439260421939,False
134.5567381461508,61.75607837566032,True
146.67180940247732,62.91386601710381,True
137.3975827312245,45.21595455769084,False
159.81427262913252,57.11569997511303,False
184.83734694985355,53.36181779277024,False
192.27275997982213,77.00386124860744,False
146.5167990840722,52.451047749486506,False
167.36314084492972,65.50778267397581,False
144.51097926404776,81.44511125266247,True
155.48782633396985,66.77886020237848,False
189.78555771104897,54.79186421528955,False
163.2387976091198,52.65871878446468,False
148.72410066217853,58.13154162810657,False
207.44225920922474,53.35210302889135,False
167.598917429204,57.864498918128135,False
167.59537057669786,64.6721057298409,False
166.06743090626833,56.367323348509075,False
152.55685255303712,58.25225635623413,False
141.9510940884488,59.35091716916815,True
159.07115171316755,62.28267472436456,False
165.4072470928572,62.29049970663616,False
156.71569866017134,69.58652145954764,True
141.17485694370046,56.722084819465735,True
139.6656184809737,76.92816102821484,True
166.02883821849818,59.4129647849018,False
124.75551552697871,53.19068711455588,True
152.03272081438098,50.596819231242705,False
159.62632009757917,49.12563941528707,False
176.89190318172155,65.25324383474769,False
188.29850060706667,45.19094969627858,False
157.3855998200527,50.72514163318348,False
156.89844758768518,53.99461947685289,False
127.35920852179989,59.66712316752451,True
167.32665454669018,64.27434482264896,False
131.70310993137454,48.47196440411088,False
160.5946138291998,54.04215480651193,False
161.26077024515368,51.507513120930675,False
130.85638908255248,38.40481341783445,False
181.25797832974249,59.20335547104572,False
164.07929559972365,76.09281532188695,True
181.5920210968833,41.97880318416705,False
169.7963876518176,62.939731397224435,False
137.3772595081386,50.89416000092255,False
119.10486898581055,71.8494696082581,True
147.42707220698938,54.34703680694592,False
163.15872248507958,54.67379549091457,False
160.39877838498583,62.74079859302005,False
153.80659180668698,62.20476790745567,False
134.45701264576053,55.920499674318194,True
156.0336868047473,58.3413046438147,False
142.8339159792391,51.297912685361,False
158.87085074199643,67.07107891959424,False
158.08382701304157,37.200197444929124,False
170.5136510016934,61.85187014803279,False
195.51710247114204,52.844162224252315,False
125.9864935729427,50.89792815475448,True
183.79464008445024,52.865404808940895,False
144.27991996546092,41.28519247511333,False
181.58787559073616,76.35307176142473,False
202.3461298609592,52.666280075919424,False
200.0546738903353,66.68727636184964,False
194.0701764984549,66.7225966361324,False
172.37807313668011,67.3263756236185,False
188.32245177852258,57.96256286330805,False
168.10667022861153,70.20906563183816,False
151.2594449903845,55.14882692699761,False
171.8952858871769,57.909455973063004,False
185.6111471655604,64.4039835005249,False
153.01737908685055,56.3149189349173,False
162.3501736589057,60.48009740968164,False
151.73294597083202,60.19699089184529,False
165.52427703054235,64.73247695780604,False
137.8854772790234,78.22806447352032,True
202.38364293097717,51.92283616293415,False
193.18549712138682,38.1571199212479,False
165.60707948957293,54.366540073191054,False
159.84576856343878,64.24572784153403,False
184.22856858440164,51.94388276800533,False
157.78188093313364,55.746618179881246,False
139.25176246217654,52.80502303633573,False
179.8626429376246,54.655644741183835,False
129.86833769807834,55.32463543433512,True
131.34909436273506,67.23581241153462,True
139.3821618225114,54.1851315765986,False
164.6234413358775,51.246697019540306,False
148.73601874663876,80.92446494351486,True
132.22135734098205,67.85258681034054,True
159.21781515384436,60.62770674359459,False
167.85216592512126,62.420712976346984,False
145.34206672922764,60.41252344317576,True
166.9742964102285,72.40097053633747,False
180.5166361649555,57.409726606002735,False
179.91930131218407,70.93458560040372,False
134.6810454189382,74.34808213255084,True
168.71778879458066,76.53218889758853,False
150.4693663338592,70.2896039007701,True
187.1508157852058,54.361077533249244,False
182.0090902071094,53.89210050320699,False
140.85073153831655,55.01709715860921,False
147.6915851477071,55.56507165113162,False
145.60825991275433,74.24043276855237,True
153.47087692482577,65.23819098062442,False
153.89508154396452,82.17264335267954,True
162.55547294016435,60.057823830406925,False
210.4507201572576,67.10325561630651,False
185.6041775654479,39.06665298891787,False
136.8420755574623,59.532285618626666,True
160.34114573235476,68.12452860124917,False
180.6428956798021,69.91424463605452,False
163.02554660180604,69.46809395852206,False
139.7066082615836,47.96678180744844,False
147.71507695449785,63.769797822785414,True
143.38956890245368,64.72950686088542,True
149.206491128747,63.10127828045627,True
156.19179415982117,51.24013779460188,False
173.1866777644643,73.63983029806407,False
123.31340813860561,58.20903066193608,True
170.57323879158596,48.84297365732107,False
162.45097749547034,75.23413174937092,True
166.9472571499603,47.49141027684774,False
147.2896318066518,52.84938857502538,False
131.85078003750107,44.183413953612074,False
178.862650686902,55.28076127209708,False
122.54967148844814,69.80791474130945,True
178.4893424084887,72.88960993003197,False
178.96121605308159,55.31952332492992,False
178.97475418161525,64.72460147365719,False
167.60585681886337,47.57030997893949,False
141.5195920743687,52.993227082781246,False
170.8873180908338,35.05348415343032,False
165.46086590663717,70.13178202201108,False
120.63875633424138,58.78495277776064,True
160.01231011386795,54.417134377550305,False
138.61027255756926,52.129076683663634,False
136.41739642297262,63.49356395729244,True
164.3133171847872,60.03130755658911,False
155.23458476643407,66.91208345694837,False
95.01051441264491,81.96307896780661,True
143.50060660185895,53.4059680622882,False
179.980631732445,69.85490550240763,False
148.9833865354833,51.35749417848848,False
158.34109498736234,49.125540364085815,False
173.25469485522845,58.109642481437575,False
155.5995167732974,60.43405808224514,False
169.85683962035063,56.62815117276367,False
183.19101953088148,75.25113990051283,False
166.38555827260228,45.62039956003437,False
179.04544945455788,60.596661854763276,False
160.78969392958842,51.20498242867315,False
135.78912229844215,58.36420450456941,True
174.57348385219257,75.91243787853544,False
172.01328823624303,63.7700384519477,False
158.2931007368952,46.446918798705696,False
174.1425475341205,57.413413734173474,False
160.97224514310446,54.86220143424634,False
176.59127261061658,52.492359608314864,False
171.10850042662952,63.85666550167792,False
150.82647781308262,57.634615324893865,False
192.57316642920927,60.6577092212933,False
145.62995277286433,60.045889578984564,True
176.32123102137157,58.92241443386787,False
171.48434947257064,57.257301561896355,False
126.60531892793553,69.55238551304038,True
204.21314343844378,66.37308999043037,False
172.9042306584619,71.83625492250987,False
123.92733990867512,54.41266983270929,True
125.95984228804578,74.29849201921077,True
155.21399304289855,66.74092986432755,False
123.06917410467018,51.073943187110125,True
169.68734769782165,69.86344168410733,False
173.77845764588355,52.498318019760845,False
143.6022125514946,71.52705714670115,True
174.20328882860485,56.593657607660894,False
165.7329854399113,47.738757696002594,False
191.61452457792257,64.7719134062702,False
148.0932814689087,51.59076409668979,False
179.88874161530507,69.308064642962,False
154.23616012789893,64.83341054784077,False
171.41411541000363,68.04115414062086,False
134.63886792745924,48.39926299920862,False
189.05221379577688,54.054714835907845,False
152.4178499111081,57.04617371568221,False
128.22583920407573,57.33795135117594,True
168.78928582095494,56.387886603229276,False
165.07562617417037,60.02054818418183,False
138.8284417951685,72.05049947031873,True
170.74896598558098,55.87415427754057,False
166.00297152405327,57.63176628288407,False
169.45614663769325,42.40217902729188,False
153.93838389404775,39.95614039496216,False
132.74278578630268,60.03782628597889,True
161.8067497141378,70.14275922055108,False
128.92786999487345,46.8082168996274,True
141.50373079529953,71.30224836375527,True
184.62374967092194,57.283141955710306,False
166.45943182717264,54.18456376372116,False
177.21739798122866,53.31845913429052,False
150.5304351022636,66.51238751611177,True
144.61268301569078,64.1638182832258,True
193.537356578428,66.6367824196882,False
146.9171919807069,83.38940206231922,True
142.1648690543829,75.91138967529045,True
131.10790281260668,57.76007997858974,True
170.13917657486377,73.96810703253098,False
170.3478226256768,60.86991688371037,False
191.7925254709494,67.0140922986468,False
177.5102280929492,55.629198454286055,False
152.56928316957328,49.76979164545257,False
167.74101595274212,69.0444279461736,False
148.3076073216866,65.63546438283807,True
155.48264685810463,52.94098263336129,False
149.37912059630068,55.02941011478466,False
136.64920852293702,57.69125350562199,True
148.70033432207134,74.30946807380529,True
178.6666636310918,65.38461850202788,False
168.94918443803303,61.1808784308623,False
135.03808204919744,54.72275130375811,True
148.04090194412595,73.08876693997678,True
179.3463169852403,60.97806872694563,False
182.54249871289565,53.24852192294421,False
181.81679952640548,49.82099095562336,False
170.75406068222884,59.525160412660874,False
159.76776893069044,60.48485727431444,False
160.1118733886668,70.43980257891877,False
182.78127428376726,50.42865394600553,False
169.57776330525252,83.17472729750514,True
166.14616505241796,65.28497703479883,False
139.35347625728346,59.10634371095689,True
136.48432622049236,43.24549990796736,False
159.1933540864927,65.07570915421016,False
169.02287032889436,50.27155022496895,False
185.28861900619012,54.58037078718534,False
185.67035498526167,65.27783483307124,False
149.29294899110818,75.3231476201156,True
145.51340353267753,50.90927189701646,False
176.5221564256824,60.905240585207096,False
180.95575153055364,54.37030659619898,False
178.67714050723816,48.29596366232454,False
132.0008196840724,58.74330071534616,True
147.98831580277079,72.17429975098423,True
193.60918830075022,63.57280468603798,False
166.95056228936622,76.22232711592258,False
171.85116808630394,69.44730510105695,False
150.71968604120988,66.15652330475244,True
143.0254634545435,47.42235874748141,False
141.73636618220706,59.307481084237295,True
153.46055012391602,48.97508015666847,False
186.97375916641033,49.65446151421615,False
158.20881041670665,71.13659271861214,True
165.7038355381069,82.70680880448518,True
142.57583954474956,68.49595313230986,True
143.61058952565372,52.87127371650934,False
131.04553672050838,56.83609219692673,True
123.80005206403382,65.42050742548925,True
146.04127165712524,62.13653653243338,True
188.95011973174132,49.7564842311807,False
175.8429063098021,57.96013527553453,False
121.61336542654192,64.38259136368372,True
175.17001546949825,73.43007867028005,False
181.62077621630976,44.656260896113565,False
181.04809327767717,58.66827563165402,False
170.28903519436622,41.17886899090446,False
170.44630172228372,60.139737693021,False
209.95123958541626,60.31351507554241,False
127.9060668618486,55.282975440392875,True
179.39731604161568,76.31511619025436,False
164.8214468416594,71.19955068690061,False
175.68792882443523,49.92726204047935,False
156.83596600929792,61.18206731733914,False
151.13534799293964,67.10227266957057,True
169.37406134831755,59.461864052707,False
174.263389801693,54.71102301764197,False
192.88766322329064,68.471936588402,False
173.30461242834886,72.39422124323951,False
163.04476557554017,82.36586128583843,True
156.9192159201643,62.0949211208613,False
130.60321180082167,62.54019546234517,True
166.79426141919657,48.62420134357058,False
168.43484977836732,57.611425422905754,False
135.7563791805569,50.50161456563244,False
162.10118279187049,56.38664929170306,False
211.17638720926075,42.575515033924276,False
157.84751439196364,56.209198256033474,False
174.33603631323703,61.44982460411904,False
154.60816626774016,66.22051298112844,False
166.75504024944422,62.60054642751008,False
183.8200597797038,61.34295776973616,False
150.93651656887062,60.66450725980114,False
158.62785534347577,69.16415378089121,False
180.15959233144818,57.79815367754866,False
166.30700934947996,55.45672591290022,False
208.9240578491498,68.02667241647185,False
179.97540844501034,53.834267656785656,False
151.98130033223526,66.52225987367099,True
175.19642619923582,38.210034048776706,False
191.42755609679372,58.50988270769372,False
136.8938798472373,54.34818347693905,True
140.43569008415093,64.52374725095638,True
152.99326439023204,49.1400820445501,False
165.5253394926483,55.24305949416559,False
177.62708630761216,72.4279570943455,False
157.28455657073667,58.400411182736796,False
149.6301063919625,40.20550743896819,False
170.64071628152394,57.9535585912958,False
173.41277815946557,41.737602041783724,False
176.8047292212367,58.07463822395217,False
153.66276407263877,58.23983601942413,False
141.76131782201753,66.36458610270661,True
153.1940992530732,67.12925997526679,True
175.927414049025,52.34297422418594,False
157.91661612361665,59.7607354835457,False
123.28847120352575,73.23696329065359,True
120.15311005142324,67.66244237231388,True
149.63572406107028,64.86613142941907,True
192.74809763489066,53.8757633111444,False
146.04195279397425,67.56848041161024,True
168.59802118322145,56.01688484600185,False
174.3622731762113,52.8339077096988,False
141.31326091247652,53.092243650546116,False
138.34407997578168,70.87178525572035,True
172.0577579139397,65.12196350735371,False
171.3881531597695,47.8868391623278,False
104.57976898959532,72.12341332376593,True
165.55665459353966,62.74842383127853,False
160.69461658026552,58.94147139452455,False
153.20016090553798,47.48847893350983,False
184.85369722192328,69.0802336455921,False
176.8690233271818,50.54390255539167,False
172.33860900089672,59.06000050180102,False
150.44057708429207,56.82001747156387,False
169.1023884416954,49.9782048909179,False
145.91290184945544,58.021118457514795,False
170.42206251785944,58.9959792508786,False
168.4460309481229,53.94365650807728,False
145.76328125089822,78.25533573883294,True
137.5924614461329,59.95161749802914,True
134.0450748025105,63.355824137694164,True
166.9298717658567,62.993470517719814,False
180.97546700405076,76.63119958063471,False
167.04034271717842,42.04171641538143,False
160.67200581821638,62.117584262484804,False
165.59836474020221,50.21776647054594,False
146.44906377230495,55.16237533582428,False
106.17664911415665,42.891833512097215,True
146.74284769070724,61.23093806986925,True
143.70214844236287,60.69846712480712,True
158.47677596858165,58.02128561437475,False
167.50104648282039,57.440407650972624,False
117.839863453661,60.95382433612838,True
173.8140198873653,53.44991280039106,False
170.3807897586818,52.74282569959623,False
162.78838301103576,48.8003819711208,False
142.12276964161146,70.65204801868143,True
182.1741914875766,58.450547024499556,False
117.51737954855886,54.35662028584052,True
162.00990548102666,55.86520381338449,False
180.93664396711483,55.00968824753072,False
130.1077549213406,61.1002484838548,True
197.75735281142937,45.32612961344806,False
158.88529706932675,58.27579800107313,False
172.99208846656825,47.887303765603576,False
167.34103254159672,66.06782830903138,False
159.86591519013962,35.98721203228712,False
131.83029573289608,69.80385518763063,True
114.44805019098175,64.63219380595679,True
187.96920902848655,53.48478498676472,False
138.59111572802465,64.73780185671531,True
177.1397279889637,62.68668864014842,False
172.46793305852702,44.46545714695725,False
172.85511363849528,54.67818157760121,False
129.1996158449671,68.18996035891628,True
154.43351529416177,71.38914471480689,True
198.64009118984453,72.04804410697432,False
179.00755807211428,62.91788993229309,False
189.55335796875747,78.0920578331775,False
185.74050270185907,66.89098616621168,False
150.40058718772767,65.7891804411284,True
170.7645650442962,56.51341302384266,False
196.5808470073453,50.95620338024952,False
201.79063969775524,44.14532990036109,False
138.14210236189217,60.8047122897792,True
140.65634003796316,71.60135196971348,True
203.5940971923465,61.86802566216688,False
140.12441095517912,57.48971750756026,True
134.44639155537877,51.39182375026857,True
179.61468047032866,57.77586311582316,False
158.95802406602817,54.816640853776725,False
172.5050409708108,64.2361744892008,False
192.17110679891294,75.64174253786915,False
167.46412968973186,66.34825880897056,False
168.4813495400824,67.64076881712816,False
147.5298059017403,60.17109829816499,False
189.53825209462056,78.02381403103541,False
163.07228438797154,59.596421357434586,False
129.51883153878475,54.2318694722548,True
158.357074906311,56.59451606540037,False
189.07202771289917,63.192178209943805,False
168.2707787643395,58.14505339235575,False
163.98337936637736,60.80595266050314,False
163.99131562447064,57.18312561921758,False
128.7667210570727,33.93028449684201,False
176.1136438521678,65.3145490718925,False
163.4717671794521,65.82496326356267,False
164.39677118629967,79.96292508112674,True
169.71639714551094,51.40334731237341,False
154.57732675479087,54.34837531498138,False
132.99080834101346,57.63762607056047,True
175.67241016336948,51.609599181195165,False
154.43592264374675,44.984456730881874,False
164.26354249625754,60.76906036977299,False
169.24871162291544,68.9589671616859,False
177.31263828148067,63.13316962188463,False
135.2142990042997,74.82408768920529,True
165.64075947656121,68.3208550885322,False
176.10800996022544,57.78773415941264,False
166.49488056231732,74.09537027335064,False
141.9176450134352,52.38560378303086,False
169.07571894154566,71.83485319220618,False
187.07620457345962,68.45548405861277,False
167.48594261683456,62.88340979688373,False
118.22336844738616,45.47506464225421,True
172.52364380586704,65.98670416716203,False
157.3472878229787,63.86981524208028,False
136.63362552996733,56.599777077782925,True
133.3302007458028,60.41858010443867,True
129.29113826333403,80.4067683465245,True
188.8875488733035,58.8801774468162,False
160.64855318336882,63.12081827703921,False
187.32482524838971,83.47859626826158,False
152.44680202200288,56.508273778195026,False
179.80998918664636,28.748872007124614,False
149.83412805055994,70.52188235893315,True
153.49988383703678,62.02854646614782,False
173.44840895791594,53.389772351892994,False
216.55242069410025,51.65678365866057,False
173.853152040854,47.61180072783836,False
104.8475260206042,41.43150553174415,True
158.26049132800497,53.07764325366498,False
156.46888677336418,67.8976517021379,False
147.6647354594477,60.77067638326499,False
174.63226496447666,47.03136731035151,False
162.51555294487042,51.19957410402378,False
185.61750050678873,63.59407429660598,False
136.50191997482548,43.692768892910486,False
138.2792186390734,65.2634577232369,True
149.19783433359402,70.50760062575107,True
190.47855068620194,56.815423648409435,False
154.29015883772252,57.90098160169887,False
189.61657536252446,56.55465430427895,False
169.04624049464564,66.35366464657486,False
137.87061712631385,71.72939155776345,True
125.88053845361839,56.72292005258934,True
176.26093924665594,63.80790746454376,False
124.42163026579686,50.05762237042097,True
146.43422076870098,57.35726499900307,False
119.02920632065121,59.779737889973354,True
160.438769725412,66.32946313622755,False
178.54665651096067,69.78072874066127,False
172.09821775227863,55.49955694859591,False
182.10720825538962,37.888092816604214,False
167.86434278847292,61.929823990607304,False
175.86142384473231,55.8104533080555,False
150.03529385868555,47.975721437048406,False
169.20176648182917,76.22573068682547,False
169.80505396669327,52.8979254890756,False
141.81657020865646,49.22550187961687,False
164.00069127228377,70.28358554010705,False
116.31848489450284,46.086932193779745,True
161.2000126677174,76.85085702747452,True
154.37161004294938,54.49362713814172,False
205.7715284640647,69.65247634973912,False
144.408808508975,44.86119664920742,False
154.26763560657577,38.01682996373948,False
172.7069245752191,69.53203187243805,False
183.47350136925385,50.310615193921564,False
147.74406824822282,64.18259626967762,True
165.5220244000385,55.620515855511336,False
182.23482654635106,48.894071346597116,False
169.10924021308648,57.031772209386254,False
163.03561729859308,65.47766222134732,False
164.35468673476655,60.30970027824339,False
158.3905695944902,39.041821698740705,False
167.26660531012325,77.49040182025693,False
155.2190402601322,50.86090193719126,False
150.01047478250308,73.68105948074744,True
148.4817807260448,59.76618295988842,False
159.38371704727237,55.10111497676379,False
143.74621549313196,79.18849108027655,True
154.69511573648646,73.86261688178054,True
175.88957550960376,63.50122533414872,False
186.71100490790099,68.4272179265797,False
159.0431760144476,59.269924121133414,False
196.56428123833757,72.5849722663204,False
175.02793084034164,58.700012366075086,False
191.38439356739073,53.2858541620923,False
123.78975499094477,41.312462319522794,False
163.4666593892021,66.8894893980434,False
155.08998623244065,70.59195929770472,True
148.90569809607837,56.233905302875215,False
147.63272954374216,62.303843186171754,True
163.0264638618762,56.139201882309116,False
138.0269032225166,54.630956099517036,True
185.5607581941253,64.0152317732421,False
181.97621563383024,51.6581270931466,False
182.08082197090928,44.68982345517111,False
144.04685629696013,68.66703537172023,True
142.00829681874103,74.82110698657053,True
166.28789823811763,65.33764390385832,False
174.96212183256995,61.23482407779032,False
157.08314475715093,65.10612810163951,False
138.4895477349637,69.0267040557959,True
156.3449746528296,37.3472463919785,False
160.55826618301418,51.31215350475017,False
188.41782848343593,64.89509179289477,False
128.91349682354414,53.231052007801885,True
197.98546368760074,51.220577979881085,False
152.0014710338712,67.687298212919,True
140.3677833263786,75.03370718564311,True
171.55711997046114,80.04783057984007,False
179.7604354786121,56.82053696315253,False
172.58860919494973,70.98224125310954,False
120.84118653350802,50.44669352515164,True
165.1251826694591,54.396170222863546,False
157.5968759903163,71.98120908845189,True
188.44001093833583,51.103270266990585,False
174.896822805917,49.956425207129186,False
138.6510670296546,59.03154225880455,True
159.80478738347557,73.70163928289597,True
173.39104275192096,55.74531945680012,False
192.78194468376176,51.767387201811275,False
144.65886439305328,63.30422402357326,True
152.30014706003493,56.29545474268585,False
175.0547556944177,59.43125762706095,False
158.493133056848,50.804856248041126,False
177.2910397163858,67.77695361755421,False
166.19913650483952,67.05500179197766,False
151.99211176045384,36.08110811707519,False
175.97733731576474,53.948128415244646,False
147.00838701140046,44.363598147241454,False
170.3704174831709,66.54006711675513,False
172.61518915058406,61.134377530939986,False
152.9095828043237,71.6966598513535,True
161.207056047622,61.97116578160961,False
147.5706937935958,61.24254563877059,True
153.36933569665413,65.16867521145875,False
153.05154796797956,70.82920032118402,True
